<path layer="output" stroke="black" pen="fat">
162.65564609184588 2.3441114775172878 l
</path>
<path layer="output" stroke="black" pen="fat">
365.02222983587734 177.94072654895547 m
361.7013522417038 184.5935513292837 l
</path>
<path layer="output" stroke="black" pen="fat">
304.040187725693 130.59001370852093 m
303.3112551885162 129.06582533714527 l
301.6361498362907 119.01729498709538 l
300.1162614944461 117.04584748382786 l
296.0735243527962 112.17128677455675 l
</path>
<path layer="output" stroke="black" pen="fat">
350.014638461512 210.50580897695772 m
350.8177886813467 210.64216724857647 l
351.4027656665914 210.0571902633319 l
352.2809129358165 209.9985562065358 l
</path>
<path layer="output" stroke="black" pen="fat">
325.51528578887843 119.5063101447804 m
325.57787358189404 121.20011689538364 l
326.2306985887291 124.10822327209576 l
327.9548230774114 126.42497329580931 l
</path>
<path layer="output" stroke="black" pen="fat">
370.73564141670516 159.28282424335487 m
370.73564141670516 157.89519483819788 l
362.9533088745732 154.26384246411305 l
353.4686199848618 150.2312046705688 l
352.2986395111269 151.14632617586085 l
350.80566627045397 157.54300852982567 l
</path>
<path layer="output" stroke="black" pen="fat">
290.66387154750595 84.44009202989332 m
291.56884817093663 83.82090959927886 l
306.1931883045592 83.82090959927886 l
312.65772968729715 83.44059927148129 l
</path>
<path layer="output" stroke="black" pen="fat">
56.14892729583211 229.61232999618426 m
54.00702653557961 224.4708230416233 l
48.71762223176059 218.0623984211427 l
46.67045381234241 213.12462155224586 l
45.78413259638005 202.50909542895363 l
47.96750654451862 197.056675362872 l
</path>
<path layer="output" stroke="black" pen="fat">
134.053135037086 83.34899352699267 m
135.2080225225195 85.27430465879695 l
133.8570699589108 88.16984632013157 l
133.8570699589108 96.10453467720765 l
</path>
<path layer="output" stroke="black" pen="fat">
452.3747022175979 185.24543915957463 m
453.5727180231637 184.6918732356235 l
456.4356769983146 176.52035861601126 l
459.97307510018186 170.61057376319187 l
</path>
<path layer="output" stroke="black" pen="fat">
268.31986096177263 155.5495773423429 m
266.71324083214415 155.827849796549 l
260.56214036929555 152.06410120557302 l
257.40507998548156 148.31458889863552 l
257.31134856499267 148.01181406545038 l
</path>
<path layer="output" stroke="black" pen="fat">
303.2137524765068 242.4722785925535 m
305.0586798915092 242.15729098511406 l
</path>
<path layer="output" stroke="black" pen="fat">
280.8209971112672 233.18082596444822 m
281.4073376792281 233.765802949693 l
</path>
<path layer="output" stroke="black" pen="fat">
465.89666361537127 282.7801443703572 m
465.9709854807087 282.5575197003327 l
470.02628047865187 281.86618326322525 l
471.4346732319076 281.801764296441 l
471.9063688460607 282.5575197003327 l
470.8735787013785 283.0748035765847 l
h
</path>
<path layer="output" stroke="black" pen="fat">
327.6644999214164 104.3710117684293 m
326.9650852888743 106.5857309910242 l
326.2108550061384 107.1515402400571 l
324.84808460754266 110.93660762060688 l
</path>
<path layer="output" stroke="black" pen="fat">
235.36142422133128 149.8797541693432 m
236.5304483597218 148.92703232528356 l
237.4898672103854 148.56712307987289 l
237.51364235517275 148.42448481727047 l
</path>
<path layer="output" stroke="black" pen="fat">
149.4043492559307 133.92836721855485 m
151.07761807309237 133.6906553333198 l
150.17432997997986 130.18547617316597 l
151.19002211237233 126.76827467689657 l
152.00766543322095 125.9506313560479 l
155.32341696204253 125.9506313560479 l
</path>
<path layer="output" stroke="black" pen="fat">
332.1221945332021 91.5627063802608 m
326.3994784775312 89.37117794158587 l
</path>
<path layer="output" stroke="black" pen="fat">
276.1984517033898 235.98980635979558 m
274.9944081649958 235.18120180909614 l
275.489388690972 234.2907822954253 l
277.17068618003185 233.69762381388352 l
278.4565446813972 232.60948480636546 l
</path>
<path layer="output" stroke="black" pen="fat">
113.70302658069603 125.26688980532845 m
111.34817518347226 124.02886131340586 l
109.75813992673055 119.26697277964968 l
110.342052381621 115.57565024505186 l
</path>
<path layer="output" stroke="black" pen="fat">
251.974784818993 183.6935863623164 m
252.11524480741974 186.03527181790776 l
262.5547377876764 190.56531465151417 l
262.100168135364 193.2176049450277 l
265.2431748381043 193.8464316714992 l
</path>
<path layer="output" stroke="black" pen="fat">
312.25415855517525 146.6750331781675 m
312.09720092174274 146.77971538222243 l
310.82405679262365 152.9350209939265 l
314.21623042308914 159.7226441347509 l
</path>
<path layer="output" stroke="black" pen="fat">
460.6680122974535 167.5938608985208 m
458.1704983791019 167.5938608985208 l
456.98202279568864 164.02843414828192 l
460.7637688819091 150.5360152473164 l
460.7637688819091 145.7913024433817 l
</path>
<path layer="output" stroke="black" pen="fat">
235.36142422133128 149.8797541693432 m
235.98506189895807 150.12907697365415 l
237.8460295742097 150.03344032829898 l
238.58249970648916 150.59997892171543 l
</path>
<path layer="output" stroke="black" pen="fat">
304.2487117580935 219.10592516795555 m
303.5173694631234 220.32482899290596 l
303.70139189281866 220.4536446936927 l
304.06006685367777 221.3759517359017 l
</path>
<path layer="output" stroke="black" pen="fat">
97.91819305810348 151.94947639569557 m
97.76547179389043 153.1657921785354 l
96.92959558886717 153.47123470696147 l
96.24371348262464 153.31851344274844 l
</path>
<path layer="output" stroke="black" pen="fat">
405.74562765483256 204.57695132697222 m
406.56530399955477 204.51817811915612 l
408.3879119311721 203.33413622809633 l
408.59907959314944 202.65824833510078 l
</path>
<path layer="output" stroke="black" pen="fat">
335.82234552539757 96.94367564400625 m
341.5283056130401 96.94367564400625 l
341.7370353721511 97.18227535140386 l
344.50620457143276 98.1787485922265 l
</path>
<path layer="output" stroke="black" pen="fat">
353.1590602050416 208.53543195206612 m
351.8704745382439 208.76996817925033 l
351.168229439407 209.296311107699 l
</path>
<path layer="output" stroke="black" pen="fat">
316.124153633375 255.73721125563043 m
315.3381446185323 254.9839113170675 l
311.1339967282004 254.2195207915525 l
305.72620462764496 254.96464454653574 l
305.52347665789324 260.23864339598146 l
</path>
<path layer="output" stroke="black" pen="fat">
316.124153633375 255.73721125563043 m
319.41754538591323 258.96057599281187 l
317.81839672160856 265.35717065003263 l
313.36294853214673 270.1201075173581 l
</path>
<path layer="output" stroke="black" pen="fat">
291.56363825161196 109.85952989360612 m
291.8607199426149 109.1354850997077 l
299.19689298800876 109.08670735339516 l
301.4574214624336 105.46952135328003 l
309.6751790312255 106.21722947206047 l
312.4780444006843 98.16036548847818 l
</path>
<path layer="output" stroke="black" pen="fat">
351.1495275261057 146.83782571705535 m
354.5024728792848 141.8079397909216 l
359.8177525308275 139.79866267482706 l
354.7510814406542 133.30912207916873 l
</path>
<path layer="output" stroke="black" pen="fat">
463.9392472335885 172.23549646442473 m
468.9336824582475 167.69657976188466 l
468.53732260047616 165.92003825651545 l
476.4173926694251 157.2936475581697 l
</path>
<path layer="output" stroke="black" pen="fat">
95.25511601338827 154.53619280830435 m
95.25511601338827 155.75387217386026 l
96.77687432465414 156.66610901099 l
</path>
<path layer="output" stroke="black" pen="fat">
162.3856567140407 135.26331469770287 m
162.23346985982727 133.59469454614907 l
161.5399487586456 132.90004208917424 l
161.95552420214068 128.5974675873597 l
</path>
<path layer="output" stroke="black" pen="fat">
280.2373837087387 231.81860683097648 m
280.1773860692265 232.946289737264 l
</path>
<path layer="output" stroke="black" pen="fat">
307.9849284004487 216.1346784293819 m
309.0212512647516 216.22467488865027 l
</path>
<path layer="output" stroke="black" pen="fat">
125.54957598390673 285.1101938643276 m
127.57912730835893 286.3537339822001 l
122.1503555949041 286.3537339822001 l
117.35885620332881 284.79045034749447 l
116.80156780426977 283.8594116448751 l
h
</path>
<path layer="output" stroke="black" pen="fat">
519.4985594792026 121.23570691616499 m
520.0981122779524 121.12970325831623 l
519.11487829479 128.06696525062569 l
517.3685088019837 125.78353621072097 l
517.3685088019837 121.81760045956571 l
h
</path>
<path layer="output" stroke="black" pen="fat">
445.14635023908534 169.1156192097866 m
450.7278021310311 162.19381865561704 l
451.9224854657307 162.75528205632958 l
458.2134581356748 153.6996666883835 l
</path>
<path layer="output" stroke="black" pen="fat">
315.18873589007 248.86475436604292 m
313.92878546031227 248.72975967714035 l
312.84746436637516 249.44973135128748 l
311.5875139366174 249.90107723034578 l
</path>
<path layer="output" stroke="black" pen="fat">
327.24782154570687 120.30234802898121 m
333.94435434122335 120.34936392468887 l
333.94435434122335 122.95492353862858 l
335.60889334470437 125.38041171006864 l
335.9124393764204 128.4165070607695 l
</path>
<path layer="output" stroke="black" pen="fat">
310.6861857612172 214.2883874316633 m
313.9222264449493 214.2883874316633 l
315.7179140760529 214.08119270499742 l
316.26925909063175 214.1235544872584 l
316.2250587543729 214.96336087617635 l
</path>
<path layer="output" stroke="black" pen="fat">
314.3857417268228 98.36473109177132 m
323.59679856111825 94.45716923641619 l
323.7514432124005 100.95747411955328 l
325.3736452040256 103.98624584578977 l
</path>
<path layer="output" stroke="black" pen="fat">
304.2037135284593 215.09835556507903 m
304.0687188395567 216.0896801997477 l
304.6536958248014 216.98964479243182 l
</path>
<path layer="output" stroke="black" pen="fat">
317.0350268877886 215.27971206633197 m
318.11498439900953 215.81969082194246 l
318.88131788550714 215.36970852560046 l
</path>
<path layer="output" stroke="black" pen="fat">
288.3629731145031 226.21019111929513 m
288.5264453670066 226.16009478385058 l
290.9847060027254 226.538966494732 l
291.30868286132943 225.97294878536854 l
</path>
<path layer="output" stroke="black" pen="fat">
405.74562765483256 204.57695132697222 m
407.0997806423035 205.93312845941716 l
405.01666085533134 207.38907239654839 l
403.5092413875609 207.8322441894967 l
</path>
<path layer="output" stroke="black" pen="fat">
340.93999548528075 196.4854514891125 m
341.6245140088071 194.35553528642686 l
</path>
<path layer="output" stroke="black" pen="fat">
309.46986997837746 230.90364282841438 m
305.8040260409488 231.57157202040332 l
304.65333264467637 231.57157202040332 l
303.92703255834897 232.2187063178535 l
</path>
<path layer="output" stroke="black" pen="fat">
97.91819305810348 151.94947639569557 m
98.90679052733982 151.11223660795622 l
100.62771164573924 153.17549149722004 l
102.03000304210049 154.57464577636347 l
102.33888235617029 154.26576646229364 l
</path>
<path layer="output" stroke="black" pen="fat">
161.07389014106775 46.38908400471638 m
160.480731659526 48.07174507649245 l
160.87617064722053 49.15852050129422 l
160.183470627397 51.7302375040249 l
</path>
<path layer="output" stroke="black" pen="fat">
139.8469979981689 71.6439994912347 m
138.5011579884454 71.6439994912347 l
137.01827611595326 76.09264510871105 l
134.96943618054513 82.08127940019983 l
</path>
<path layer="output" stroke="black" pen="fat">
365.02222983587734 177.94072654895547 m
365.6672044606343 177.06257927973036 l
</path>
<path layer="output" stroke="black" pen="fat">
115.87385026486733 138.48136990790658 m
115.59335293267465 138.46260306130827 l
</path>
<path layer="output" stroke="black" pen="fat">
493.6885313526626 210.88761213749035 m
498.0464228097668 215.24091150665257 l
499.07951404069337 215.34459091334048 l
500.0004169752492 217.88017119054803 l
</path>
<path layer="output" stroke="black" pen="fat">
388.6548407956567 292.4544566603004 m
385.92762352281045 290.5659382306412 l
394.25249727123685 288.64141810640274 l
397.02628108617125 288.64141810640274 l
396.25473173891135 291.22273066912453 l
h
</path>
<path layer="output" stroke="black" pen="fat">
521.1966595717636 96.94576780613352 m
520.808853650997 95.7859078963179 l
522.4565029830837 96.0392580057055 l
523.7377150003063 96.62206497594593 l
523.8823434372139 97.48389196299763 l
h
</path>
<path layer="output" stroke="black" pen="fat">
115.87385026486733 138.48136990790658 m
116.26908992241462 129.6022650430135 l
</path>
<path layer="output" stroke="black" pen="fat">
106.74466397998854 155.6775115417537 m
103.93622549556268 157.82305200667315 l
101.85352281240993 158.0469125637875 l
100.6164477290301 157.426988166623 l
</path>
<path layer="output" stroke="black" pen="fat">
98.90679052733982 151.11223660795622 m
98.02436350957807 150.8525349856402 l
</path>
<path layer="output" stroke="black" pen="fat">
132.64728125669615 98.15613824207833 m
127.87209340804729 98.02261101861404 l
124.54707768470286 105.25565892090289 l
124.82457007820463 108.8566067249483 l
128.74003011090116 112.21504207745251 l
</path>
<path layer="output" stroke="black" pen="fat">
340.93999548528075 196.4854514891125 m
342.6170257456051 197.9001529936321 l
344.71423216363536 199.02378105786784 l
345.5819563393791 203.3826995781261 l
</path>
<path layer="output" stroke="black" pen="fat">
305.1936745804118 245.6685164792982 m
305.7800151483726 246.07350054600602 l
306.7501451145384 246.39687720139466 l
311.4220709280913 246.22708254076986 l
313.0352070977823 245.70565027932923 l
</path>
<path layer="output" stroke="black" pen="fat">
286.5132495045611 124.85201748674513 m
285.97286055327083 125.14028369730295 l
286.76537224529363 126.58132090074378 l
</path>
<path layer="output" stroke="black" pen="fat">
156.42407307886663 6.824731494521018 m
153.06954943860606 16.333070916224592 l
156.65406768842422 34.305217717156275 l
163.00347024802738 36.31186852608734 l
164.54179987872723 39.388527787487135 l
164.38112315306984 41.97943998871335 l
</path>
<path layer="output" stroke="black" pen="fat">
159.6262363795862 225.5994347381495 m
159.1082174518516 225.02406153573054 l
159.59576647671997 224.48253181788493 l
161.26751888676648 224.22481468452543 l
162.81146299997602 225.5994347381495 l
h
</path>
<path layer="output" stroke="black" pen="fat">
367.07169465830793 175.59945502526068 m
368.0420502928305 175.56705961199634 l
